filename,copyright,license,version_added,version_removed
at_bev_AT_GIS_GRID.tif,Austria Bundesamt für Eich- und Vermessungswessen (BEV),CC-BY-4.0,,
at_bev_GEOID_BESSEL_Oesterreich.tif,Austria Bundesamt für Eich- und Vermessungswessen (BEV),CC-BY-4.0,,
at_bev_GEOID_GRS80_Oesterreich.tif,Austria Bundesamt für Eich- und Vermessungswessen (BEV),CC-BY-4.0,,
at_bev_GV_Hoehengrid_plus_Geoid_V2.tif,Austria Bundesamt für Eich- und Vermessungswessen (BEV),CC-BY-4.0,,
at_bev_GV_Hoehengrid_V1.tif,Austria Bundesamt für Eich- und Vermessungswessen (BEV),CC-BY-4.0,,
at_bev_README.txt,Disclaimed,Public domain,,
au_ga_AGQG_20191107.tif,Geoscience Australia,CC-BY-4.0,,1.7
au_ga_AGQG_20201120.tif,Geoscience Australia,CC-BY-4.0,1.7,
au_ga_AUSGeoid09_V1.01.tif,Geoscience Australia,CC-BY-4.0,,
au_ga_AUSGeoid2020_20180201.tif,Geoscience Australia,CC-BY-4.0,,
au_ga_AUSGeoid98.tif,Geoscience Australia,CC-BY-4.0,,
au_ga_README.txt,Disclaimed,Public domain,,
au_icsm_A66_National_13_09_01.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_GDA94_GDA2020_conformal_and_distortion.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_GDA94_GDA2020_conformal_christmas_island.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_GDA94_GDA2020_conformal_cocos_island.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_GDA94_GDA2020_conformal.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_National_84_02_07_01.tif,Intergovernmental Committee on Surveying and Mapping (ICSM),CC-BY-4.0,,
au_icsm_README.txt,Disclaimed,Public domain,,
be_ign_bd72lb72_etrs89lb08.tif,Institut Géographique National (IGN) Belgium,CC-BY-4.0,,
be_ign_hBG18.tif,Institut Géographique National (IGN) Belgium,CC-BY-4.0,1.9,
be_ign_README.txt,Disclaimed,Public domain,,
br_ibge_CA61_003.tif,Instituto Brasileiro de Geografia e Estatistica - IBGE,CC-BY-SA-4.0,,
br_ibge_CA7072_003.tif,Instituto Brasileiro de Geografia e Estatistica - IBGE,CC-BY-SA-4.0,,
br_ibge_README.txt,Disclaimed,Public domain,,
br_ibge_SAD69_003.tif,Instituto Brasileiro de Geografia e Estatistica - IBGE,CC-BY-SA-4.0,,
br_ibge_SAD96_003.tif,Instituto Brasileiro de Geografia e Estatistica - IBGE,CC-BY-SA-4.0,,
ca_nrc_ABCSRSV4.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_BC_27_05.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_BC_93_05.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CGG2013ai08.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CGG2013an83.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CGG2013i08.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CGG2013n83.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CQ77SCRS.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CRD27_00.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_CRD93_00.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_GS7783.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_HT2_2010v70.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_HT2_2010v70_CGG2013a.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,1.11,
ca_nrc_MAY76V20.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NA27SCRS.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NA83SCRS.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NAD83v6VG.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NAD83v70VG.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NB2783v2.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NB7783v2.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
ca_nrc_NS778302.tif,"Her Majesty the Queen in right of Canada as represented by the Canadian Geodetic Survey, Natural Resources Canada",OGL-Canada-2.0,,
